loading data...
936329 lines
sampling 1000 sentences and computing ['bias', 'subjectivity', 'vader', 'flesch-kincaid']...
collected features: (936326, 4)
+----------------------------+--------+--------------+--------+----------------+
|         sentences          |  bias  | subjectivity | vader  | flesch-kincaid |
+============================+========+==============+========+================+
| its official boys .        | -0.189 | 0.800        | -0.052 | 7.600          |
| wenesday nights will be    |        |              |        |                |
| epic . lakers just signed  |        |              |        |                |
| fauce wearecominforu nice  |        |              |        |                |
| '  it is also official     |        |              |        |                |
| the mets are gabe farina   |        |              |        |                |
| awful                      |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| you will never realize how | 0.409  | 0.500        | 0.984  | 5.200          |
| much you care about a guy  |        |              |        |                |
| until the thought of him   |        |              |        |                |
| being with someone else is |        |              |        |                |
| enough to break your heart |        |              |        |                |
| . youuu got a friend in    |        |              |        |                |
| meee  i know i 've said    |        |              |        |                |
| this before  but you       |        |              |        |                |
| really are gorgeous and i  |        |              |        |                |
| wish i was you sometimes . |        |              |        |                |
| aww thanks so much ! & lt  |        |              |        |                |
| <number>  you 're welcome  |        |              |        |                |
| it 's legitly true ! haha  |        |              |        |                |
| & lt <number> haha aw your |        |              |        |                |
| so sweet & lt <number>     |        |              |        |                |
| lmaooo h0melesss twinzs    |        |              |        |                |
| omg rob got really drunk & |        |              |        |                |
| caught by the nypd & now   |        |              |        |                |
| he 's texting me & can 't  |        |              |        |                |
| even type & he 's alone &  |        |              |        |                |
| doesn 't know where he is  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| wassup virgos ? tired man  | -0.211 | 0.573        | 0.927  | 1.300          |
| . i just want some         |        |              |        |                |
| sleeeeeeep  i just had the |        |              |        |                |
| longest nap ever . why not |        |              |        |                |
| sleep ? i never nap  dalia |        |              |        |                |
| i rarely nap too but i     |        |              |        |                |
| just did it  with long     |        |              |        |                |
| hours too . why not        |        |              |        |                |
| ma7mood ? fi a7ad ynam     |        |              |        |                |
| <number> a9r b dubai ? . _ |        |              |        |                |
| . lol good point ! what    |        |              |        |                |
| else did you buy from the  |        |              |        |                |
| nobel collection ? that 's |        |              |        |                |
| much it . i need to buy    |        |              |        |                |
| more stuff ! i spent       |        |              |        |                |
| <number> dirhams <number>  |        |              |        |                |
| ala comic books | lol ! !  |        |              |        |                |
| <number> <number> la       |        |              |        |                |
| comics and you only bought |        |              |        |                |
| a wand ? ? ! ! ! dude go   |        |              |        |                |
| buy something else ! ! ! ! |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| <url> jealous ! you win .  | 0.000  | 0.400        | 0.176  | 2.100          |
| where are you ? but i      |        |              |        |                |
| think mine comes in a      |        |              |        |                |
| close <number> nd <url>    |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| "headed to see "" madea 's | 0.742  | 0.567        | 0.890  | 2.900          |
| big happy family ! hey     |        |              |        |                |
| fren  i hope your enjoying |        |              |        |                |
| yourself  miss you ! ! !"  |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| wat up bro what up killa   | -0.042 | 0            | 0      | -1.100         |
| how u been ? working bro   |        |              |        |                |
| wat up wit you .           |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| love the new avi - - - - & | 0.232  | 0.527        | -0.103 | 0.900          |
| gt * wondering * no shade  |        |              |        |                |
| . but do i refer to you as |        |              |        |                |
| trade  or fish . lost  tea |        |              |        |                |
| . that 's what you refer   |        |              |        |                |
| to jass as .               |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| dakey seems to think it    | 0.258  | 0.383        | 0.440  | 0.900          |
| was an early stoppage .    |        |              |        |                |
| seemed good from my seat . |        |              |        |                |
| why not just let them go   |        |              |        |                |
| to the next round with     |        |              |        |                |
| only <number> seconds left |        |              |        |                |
| ?                          |        |              |        |                |
+----------------------------+--------+--------------+--------+----------------+
| really appreciating the    | 0.138  | 0.321        | 0.888  | 4.800          |
